Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:21:48.780607811Z,0.8588001,0.9647,0.9647,6014103.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,306,02/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:21:49.082890717Z,0.8584001,0.9646,0.9646,7857282.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,306,02/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:21:49.083095033Z,0.8588001,0.9647,0.9647,8413934.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,306,02/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:21:49.583787319Z,0.8592001,0.9648,0.9648,6792241.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,306,02/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:21:49.634726695Z,0.8592001,0.9648,0.9648,6783969.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,306,02/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:21:52.747590412Z,0.8588001,0.9647,0.9647,6034765.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,313,09/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:21:52.898296953Z,0.8788001,0.9697,0.9697,9017685.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,313,09/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:21:53.149407285Z,0.8588001,0.9647,0.9647,7903316.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,313,09/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:21:53.149458341Z,0.8588001,0.9647,0.9647,8485821.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,313,09/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:21:53.651540962Z,0.8588001,0.9647,0.9647,6862775.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,313,09/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:21:53.701884964Z,0.8592001,0.9648,0.9648,6849945.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,313,09/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:21:56.870088649Z,0.83880013,0.9597,0.9597,6100598.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,320,16/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:21:57.170593674Z,0.83920014,0.9598,0.9598,9090101.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,320,16/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:21:57.322122637Z,0.8592001,0.96480006,0.96480006,7949942.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,320,16/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:21:57.371277719Z,0.83880013,0.9597,0.9597,8547206.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,320,16/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:21:57.672176083Z,0.8588001,0.9647,0.9647,6918000.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,320,16/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:21:57.772517291Z,0.83920014,0.9598,0.9598,6931020.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,320,16/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:00.982109881Z,0.8588001,0.9647,0.9647,6133272.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,327,23/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:22:01.333024817Z,0.8588001,0.96470004,0.96470004,9145235.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,327,23/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:22:01.483598651Z,0.8592001,0.9648,0.9648,8022591.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,327,23/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:22:01.834285854Z,0.8592001,0.9648,0.9648,8586377.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,327,23/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:22:01.834312653Z,0.8592001,0.9648,0.9648,6968370.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,327,23/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:01.934472579Z,0.83920014,0.9598,0.9598,6971033.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,327,23/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:22:05.297465606Z,0.8588,0.96469986,0.96469986,6197946.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,334,30/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:22:05.598476953Z,0.8588001,0.96470004,0.96470004,9207366.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,334,30/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:22:05.698876882Z,0.83920014,0.9598,0.9598,8088333.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,334,30/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:22:05.952759903Z,0.8584001,0.9646,0.9646,7006468.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,334,30/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:06.000917748Z,0.8584001,0.96459997,0.96459997,8625927.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,334,30/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:22:06.452536163Z,0.83880013,0.95970005,0.95970005,7029877.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,334,30/11/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:22:09.364107536Z,0.8788001,0.9697,0.9697,6248815.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,341,07/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:22:09.665293699Z,0.8588001,0.9647,0.9647,8142524.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,341,07/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:22:09.716027792Z,0.8584001,0.96459997,0.96459997,9251894.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,341,07/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:22:10.016881600Z,0.8588001,0.9647,0.9647,7094341.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,341,07/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:10.117387891Z,0.83880013,0.9597,0.9597,8678558.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,341,07/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:22:10.620170232Z,0.8588001,0.9647,0.9647,7092299.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,341,07/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:22:13.434379732Z,0.8592001,0.9648,0.9648,6326146.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,348,14/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:22:13.784174152Z,0.8588001,0.96470004,0.96470004,9337575.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,348,14/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:22:13.835052899Z,0.8592001,0.9648,0.9648,8179879.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,348,14/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:22:14.086616727Z,0.8588001,0.9647,0.9647,7144775.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,348,14/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:14.337369529Z,0.8584001,0.9646,0.9646,8704624.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,348,14/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:22:14.790189662Z,0.8588001,0.9647,0.9647,7133673.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,348,14/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:22:17.503503297Z,0.8584001,0.96459997,0.96459997,6418394.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,355,21/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:22:17.955539959Z,0.8588001,0.9647,0.9647,8215544.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,355,21/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:22:18.006295644Z,0.8588001,0.9647,0.9647,9386004.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,355,21/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:22:18.207148769Z,0.8384001,0.9596,0.9596,7181341.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,355,21/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:18.508652026Z,0.83880013,0.9597,0.9597,8758132.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,355,21/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:22:18.910728735Z,0.8588001,0.9647,0.9647,7235492.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,355,21/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:22:21.776071813Z,0.8584001,0.96459997,0.96459997,6459721.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,362,28/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:22:22.076005597Z,0.8584001,0.9646,0.9646,8271777.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,362,28/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:22:22.227073643Z,0.8588001,0.96470004,0.96470004,9438602.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,362,28/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:22:22.327902146Z,0.8588001,0.9647,0.9647,7244123.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,362,28/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:22.628923439Z,0.8584001,0.9646,0.9646,8802898.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,362,28/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:22:23.132850045Z,0.8580001,0.9645,0.9645,7313069.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,362,28/12/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:22:25.694416416Z,0.8592001,0.9648,0.9648,6505933.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,369,04/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:22:26.295935889Z,0.83920014,0.9598,0.9598,8348425.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,369,04/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:22:26.295964569Z,0.8592001,0.9648,0.9648,9486382.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,369,04/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:22:26.396448516Z,0.83880013,0.9597,0.9597,7270093.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,369,04/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:26.747366184Z,0.8592001,0.9648,0.9648,8870711.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,369,04/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:22:27.148279382Z,0.8592001,0.9648,0.9648,7372429.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,369,04/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:22:29.906428799Z,0.8400001,0.96,0.96,6572729.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,376,11/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:22:30.407823442Z,0.8592001,0.9648,0.9648,9524489.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,376,11/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:22:30.558618322Z,0.8588001,0.9647,0.9647,8414895.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,376,11/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:22:30.608461383Z,0.8592001,0.9648,0.9648,7316757.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,376,11/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:31.009298189Z,0.8592001,0.9648,0.9648,8920750.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,376,11/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:22:31.510737895Z,0.8592001,0.9648,0.9648,7424965.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,376,11/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:22:34.019500583Z,0.8592001,0.9648,0.9648,6618779.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,383,18/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:22:34.571207346Z,0.8588001,0.9647,0.9647,9602040.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,383,18/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:22:34.822317316Z,0.8592001,0.9648,0.9648,8452656.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,383,18/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:22:34.872451603Z,0.8588001,0.9647,0.9647,7367415.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,383,18/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:35.323861625Z,0.8592001,0.9648,0.9648,8990497.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,383,18/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:22:35.876754694Z,0.83880013,0.95970005,0.95970005,7494954.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,383,18/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:22:38.286356452Z,0.8388001,0.95970005,0.95970005,6679033.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,390,25/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:22:38.738103104Z,0.8588001,0.9647,0.9647,9678933.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,390,25/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:22:38.888909688Z,0.8592001,0.9648,0.9648,8497608.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,390,25/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:22:39.039633105Z,0.83880013,0.9597,0.9597,7431506.0,94,NONE,0,farmer,0.6614343923889039,0.37796250993651653,0.5669437649047747,NONE,NONE,390,25/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:22:39.742323805Z,0.83880013,0.9597,0.9597,9029349.0,100,NONE,0,farmer,0.8667354901084507,0.4952774229191148,0.7429161343786721,NONE,NONE,390,25/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:22:40.244479069Z,0.8788001,0.9647,0.9647,7580235.0,90,NONE,0,farmer,0.633761982891767,0.36214970450958117,0.5432245567643718,NONE,NONE,390,25/01/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:22:42.404109700Z,0.8788001,0.96970004,0.96970004,6750468.0,76,NONE,0,farmer,0.5320318818425877,0.3040182181957644,0.45602732729364653,NONE,NONE,397,01/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:22:42.855894502Z,0.8400001,0.96,0.96,9747181.0,100,NONE,0,farmer,0.9466274267829048,0.5409299581616599,0.8113949372424899,NONE,NONE,397,01/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:22:43.157335214Z,0.8588001,0.9647,0.9647,8545611.0,100,NONE,0,farmer,0.7905975721274215,0.45177004121566955,0.6776550618235042,NONE,NONE,397,01/02/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,21,11,1.000001E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
