Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:23:37.383423849Z,0.95879996,0.9797,0.95960003,1.4341371E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,425,01/03/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8320.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:23:38.287136989Z,0.95879996,0.9746,0.9495,1.6752056E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,425,01/03/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9994401.0,0,0,8330.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:23:38.487945113Z,0.95919997,0.97969997,0.9546,1.4023425E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,425,01/03/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8334.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:23:38.638049800Z,0.95879996,0.97470003,0.94960004,9174895.0,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,425,01/03/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,8339.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:23:38.738498577Z,0.95919997,0.9747,0.9496,1.4417629E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,425,01/03/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9994281.0,0,0,8329.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:23:39.039352124Z,0.95919997,0.9747,0.9547,1.4872387E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,425,01/03/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9994222.0,0,0,8393.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:23:42.554992394Z,0.95879996,0.9746,0.9494,1.4410959E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,432,08/03/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8320.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:23:43.509877751Z,0.95919997,0.9748,0.9498,1.6798263E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,432,08/03/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9994281.0,0,0,8330.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:23:43.610478920Z,0.95919997,0.9748,0.9497,9234764.0,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,432,08/03/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,8339.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:23:43.708994606Z,0.95879996,0.97470003,0.94960004,1.447911E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,432,08/03/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9994101.0,0,0,8329.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:23:43.758973849Z,0.95919997,0.9748,0.9496,1.4072503E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,432,08/03/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8334.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:23:43.911252870Z,0.95919997,0.97470003,0.94960004,1.4938543E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,432,08/03/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9994132.0,0,0,8393.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:23:47.678180160Z,0.95839995,0.9746,0.9545,1.4463387E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,439,15/03/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8320.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:23:48.531428481Z,0.95879996,0.97459996,0.9496,1.687692E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,439,15/03/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9994131.0,0,0,8330.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:23:48.832969454Z,0.95919997,0.9798,0.9546,9282935.0,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,439,15/03/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,8339.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:23:48.833287990Z,0.95879996,0.9746,0.9495,1.4128753E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,439,15/03/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8334.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:23:48.932958190Z,0.95919997,0.9748,0.9497,1.4553173E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,439,15/03/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9993951.0,0,0,8329.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:23:48.983615552Z,0.9392,0.9697,0.9446,1.503044E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,439,15/03/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9994012.0,0,0,8393.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:23:52.801322452Z,0.95879996,0.9746,0.9495,1.4526059E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,446,22/03/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8320.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:23:53.805450993Z,0.95919997,0.97470003,0.94970006,9336183.0,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,446,22/03/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,8339.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:23:53.855698447Z,0.95879996,0.9747,0.94949996,1.6935222E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,446,22/03/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9993981.0,0,0,8330.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:23:53.905395045Z,0.95879996,0.9746,0.94960004,1.4606881E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,446,22/03/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9993831.0,0,0,8329.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:23:54.005816194Z,0.95879996,0.9746,0.94960004,1.5082153E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,446,22/03/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9993892.0,0,0,8393.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:23:54.006752973Z,0.95879996,0.97459996,0.94949996,1.4211711E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,446,22/03/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8334.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:23:58.072794713Z,0.95879996,0.97470003,0.94960004,1.4600742E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,453,29/03/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8320.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:23:58.674205663Z,0.95839995,0.9746,0.94960004,9437705.0,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,453,29/03/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,8339.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:23:58.927075223Z,0.95879996,0.9746,0.94960004,1.6987329E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,453,29/03/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9993861.0,0,0,8330.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:23:58.976105953Z,0.95879996,0.97470003,0.94960004,1.4266987E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,453,29/03/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8334.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:23:58.976952335Z,0.95919997,0.9748,0.9497,1.5130711E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,453,29/03/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9993742.0,0,0,8393.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:23:59.277427379Z,0.95879996,0.97470003,0.94960004,1.467274E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,453,29/03/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9993651.0,0,0,8329.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:24:03.084748003Z,0.95919997,0.97470003,0.94970006,1.4659357E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,460,05/04/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8320.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:24:03.686849561Z,0.95919997,0.97470003,0.94960004,9516203.0,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,460,05/04/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,8339.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:24:03.887596027Z,0.95919997,0.97470003,0.94970006,1.707108E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,460,05/04/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9993711.0,0,0,8330.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:24:03.887827041Z,0.95919997,0.9748,0.9497,1.5167155E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,460,05/04/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9993622.0,0,0,8393.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:24:04.091993911Z,0.95879996,0.97470003,0.94960004,1.428562E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,460,05/04/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8334.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:24:04.593606433Z,0.95919997,0.9747,0.9497,1.4741684E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,460,05/04/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9993501.0,0,0,8329.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:24:08.303657913Z,0.95919997,0.97470003,0.94960004,1.470856E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,467,12/04/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8320.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:24:08.705715842Z,0.95879996,0.97470003,0.94960004,9536167.0,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,467,12/04/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,8339.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:24:09.155624684Z,0.95919997,0.9748,0.9497,1.714188E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,467,12/04/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9993561.0,0,0,8330.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:24:09.204465533Z,0.95919997,0.97470003,0.94970006,1.5212741E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,467,12/04/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9993472.0,0,0,8393.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:24:09.306484974Z,0.95919997,0.9748,0.9497,1.4320084E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,467,12/04/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8334.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:24:09.658236205Z,0.95919997,0.97470003,0.94960004,1.4815047E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,467,12/04/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9993381.0,0,0,8329.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:24:13.472162606Z,0.95879996,0.9746,0.9495,9531451.0,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,474,19/04/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,8339.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:24:13.722243872Z,0.95879996,0.9746,0.9495,1.476682E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,474,19/04/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8320.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:24:14.073749581Z,0.95919997,0.9747,0.9496,1.7190111E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,474,19/04/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9993441.0,0,0,8330.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:24:14.475962270Z,0.95919997,0.9747,0.9496,1.4385012E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,474,19/04/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8334.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:24:14.475989699Z,0.95919997,0.97459996,0.94939995,1.5238825E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,474,19/04/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9993322.0,0,0,8393.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:24:14.476298813Z,0.95879996,0.9745,0.9494,1.4864608E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,474,19/04/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9993291.0,0,0,8329.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:24:18.646621919Z,0.95879996,0.9746,0.9495,9596241.0,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,481,26/04/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,8339.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:24:18.846703136Z,0.95919997,0.9747,0.9496,1.4812459E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,481,26/04/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8320.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:24:19.298913106Z,0.95919997,0.9747,0.9496,1.7245371E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,481,26/04/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9993291.0,0,0,8330.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:24:19.400598955Z,0.95839995,0.9745,0.9494,1.4929278E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,481,26/04/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9993201.0,0,0,8329.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:24:19.600361588Z,0.95879996,0.9797,0.95460004,1.5285123E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,481,26/04/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9993172.0,0,0,8393.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:24:19.650731835Z,0.95879996,0.9746,0.9495,1.4421786E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,481,26/04/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8334.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:24:23.668162792Z,0.95919997,0.97470003,0.94970006,9681142.0,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,488,03/05/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,8339.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:24:24.018979859Z,0.95919997,0.9748,0.9498,1.4865534E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,488,03/05/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8320.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:24:24.378185958Z,0.95879996,0.97470003,0.95390004,1.5329399E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,488,03/05/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9993082.0,0,0,8393.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:24:24.426611941Z,0.95919997,0.97470003,0.95390004,1.7293431E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,488,03/05/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9993111.0,0,0,8330.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:24:24.527284464Z,0.95879996,0.97470003,0.9495,1.4959639E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,488,03/05/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9993051.0,0,0,8329.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:24:24.879823714Z,0.95919997,0.9748,0.9498,1.4474036E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,488,03/05/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8334.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:24:28.688399278Z,0.95879996,0.97470003,0.94960004,9730883.0,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,495,10/05/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,8339.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:24:29.039636333Z,0.95879996,0.97470003,0.95470005,1.49073E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,495,10/05/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8320.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:24:29.393305277Z,0.95919997,0.97470003,0.94970006,1.5364459E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,495,10/05/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9992962.0,0,0,8393.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:24:29.590161837Z,0.95919997,0.9797,0.95470005,1.5003734E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,495,10/05/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9992871.0,0,0,8329.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:24:29.740947013Z,0.95919997,0.9748,0.9497,1.733459E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,495,10/05/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9992931.0,0,0,8330.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:24:30.044395503Z,0.95919997,0.97480005,0.94970006,1.451485E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,495,10/05/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8334.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:24:33.603129337Z,0.95839995,0.9745,0.9494,9769416.0,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,502,17/05/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,8339.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:24:34.254421082Z,0.95879996,0.9746,0.94960004,1.4944418E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,502,17/05/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8320.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:24:34.408477181Z,0.958,0.97440004,0.94930005,1.5384764E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,502,17/05/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9992812.0,0,0,8393.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:24:34.905913577Z,0.95919997,0.9748,0.9497,1.7388055E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,502,17/05/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9992781.0,0,0,8330.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:24:35.056503728Z,0.95919997,0.97470003,0.94960004,1.5052603E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,502,17/05/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9992691.0,0,0,8329.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:24:35.210020922Z,0.95919997,0.97470003,0.94970006,1.4542941E7,70,HARVEST,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,502,17/05/2027,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8334.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:24:39.020582285Z,0.7784002,0.9847,0.94460005,9815297.0,68,HARVEST,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,509,24/05/2027,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,2,1.0000005E7,0,0,8339.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:24:39.422260080Z,0.81840014,0.9847,0.95460004,1.4941771E7,73,HARVEST,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,509,24/05/2027,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,2,1.0000006E7,0,0,8320.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:24:39.673626016Z,0.7988002,0.9848,0.9497,1.5398229E7,100,HARVEST,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,509,24/05/2027,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,7,9992692.0,0,0,8393.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:24:40.175237827Z,0.79840016,0.9847,0.94960004,1.739083E7,100,HARVEST,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,509,24/05/2027,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,6,9992691.0,0,0,8330.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:24:40.375778104Z,0.7784002,0.98469996,0.9446,1.504304E7,100,HARVEST,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,509,24/05/2027,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,6,9992571.0,0,0,8329.0,NONE,0,wps01PeasantFamily4,true,NONE,true
